PBD;00006;21.649;69.656
RAJ;00135;22.309;70.779
RPR;00318;21.180;81.739
SSE;00481;17.628;75.935
STV;00016;21.115;72.743
UDR;00510;24.617;73.913
CMB;00009;7.181;79.884
RML;00007;6.822;79.886
GOY;00046;7.337;81.626
JAF;00011;9.792;80.070
TRR;00002;8.539;81.181
PNH;00013;11.546;104.844
REP;00019;13.411;103.813
IXA;00015;23.889;91.241
AJL;00306;23.746;92.803
IXB;00126;26.681;88.328
RGH;00025;25.261;88.796
BBI;00040;20.244;85.818
CCU;00007;22.655;88.447
COH;00043;26.330;89.467
DBO;00259;23.834;86.425
YOP;00079;26.739;83.449
GAY;00115;24.748;84.943
IMF;00775;24.760;93.897
IXW;00145;22.812;86.168
JRH;00087;26.731;94.176
IXH;00025;24.308;92.007
IXS;00108;24.913;92.979
IXI;00101;27.291;94.097
MOH;00111;27.483;95.017
IXT;00157;28.066;95.336
PAT;00052;25.591;85.088
IXR;00655;23.315;85.321
RRK;00201;22.256;84.814
CXB;00004;21.452;91.964
CGP;00004;22.249;91.813
IRD;00014;24.152;89.049
JSR;00007;23.184;89.161
RJH;00017;24.437;88.616
SPD;00039;25.759;88.909
ZYL;00016;24.963;91.867
DAC;00009;23.843;90.398
HKG;00009;22.309;113.914
AGR;00168;27.156;77.961
IXD;00099;25.439;81.734
ATQ;00231;31.707;74.799
VNS;00081;25.452;82.859
KUU;01085;31.882;77.184
IXC;00309;30.673;76.788
DED;00551;30.187;78.180
DEL;00237;28.566;77.103
GWL;00189;26.294;78.228
JOH;00219;26.251;73.048
JAI;00385;26.824;75.810
JSA;00271;26.889;70.864
IXJ;00314;32.690;74.838
KNU;00125;26.441;80.363
KTU;00274;25.161;75.845
LUH;00255;30.854;75.951
IXL;03256;34.136;77.546
LKO;00123;26.761;80.886
IXP;00310;32.234;75.634
PGH;00233;29.033;79.474
SXR;01664;33.987;74.774
LPQ;00289;19.897;102.161
PKZ;00107;15.132;105.781
ZVK;00156;16.556;104.759
VTE;00172;17.988;102.563
MFM;00007;22.149;113.591
BWA;00110;27.506;83.416
KTM;01339;27.696;85.359
PKR;00827;28.200;83.981
SIF;00138;27.159;84.980
BIR;00072;26.483;87.264
AGX;00004;10.823;72.176
BLR;00889;12.950;77.668
VGA;00024;16.530;80.797
CJB;00403;11.031;77.044
CCJ;00101;11.136;75.955
CDP;00132;14.510;78.773
HYD;00531;17.452;78.461
IXM;00141;9.834;78.093
IXE;00102;12.960;74.893
MAA;00017;12.994;80.180
IXZ;00005;11.646;92.733
RJA;00045;17.109;81.818
TIR;00104;13.632;79.543
TRZ;00088;10.765;78.709
TRV;00005;8.482;76.918
PBH;02236;27.403;89.426
MLE;00002;4.192;73.529
BKK;00003;13.912;100.607
UTP;00018;12.680;101.005
LPT;00247;18.272;99.504
PRH;00164;18.132;100.164
HHQ;00019;12.634;99.951
PHS;00045;16.783;100.279
NAW;00006;6.520;101.743
PAN;00003;6.785;101.153
NST;00014;8.471;99.956
HKT;00025;8.113;98.317
HDY;00028;6.933;100.393
TST;00021;7.509;99.616
UTH;00177;17.386;102.788
SNO;00162;17.195;104.119
LOE;00263;17.439;101.722
NAK;00223;14.934;102.079
KOP;00138;17.412;104.777
DAD;00011;16.044;108.199
HAN;00012;21.222;105.806
NHA;00007;12.218;109.200
SGN;00011;10.820;106.662
HEH;01186;20.743;96.792
KET;00853;21.301;99.637
KYP;00007;19.427;93.534
LSH;00747;22.977;97.752
MDL;00092;21.702;95.978
MGZ;00023;12.443;98.621
MYT;00145;25.383;97.353
MOG;00572;20.517;99.257
PBU;00458;27.330;97.426
AKY;00009;20.133;92.872
SNW;00007;18.461;94.299
THL;00391;20.484;99.935
RGN;00034;16.907;96.133
UPG;00015;-5.062;119.554
KDI;00055;-4.082;122.417
BIK;00015;-1.190;136.108
NBX;00007;-3.368;135.496
TIM;00032;-4.528;136.887
DJJ;00089;-2.577;140.516
WMX;01550;-4.096;138.952
MKQ;00004;-8.520;140.418
GTO;00018;0.637;122.852
PLW;00087;-0.918;119.909
MDC;00083;1.549;124.926
PSJ;00054;-1.417;120.657
TTE;00015;0.832;127.381
LUW;00018;-1.039;122.772
AMQ;00011;-3.709;128.090
KNG;00005;-3.644;133.695
MKW;00005;-0.880;134.050
SOQ;00004;-0.926;131.120
BTU;00002;3.172;113.044
KCH;00028;1.485;110.346
MUR;00032;4.178;114.331
MYY;00017;4.325;113.988
SBW;00036;2.264;111.983
LDU;00014;5.032;118.324
BKI;00004;5.937;116.051
LBU;00031;5.301;115.250
TWU;00018;4.313;118.122
BWN;00023;4.946;114.928
SBG;00111;5.874;95.339
MLG;00527;-7.926;112.714
PKU;00032;0.461;101.444
DUM;00017;1.609;101.433
BDO;00741;-6.901;107.576
CBN;00028;-6.756;108.539
HLP;00030;-6.266;106.891
CGK;00011;-6.126;106.656
JOG;00107;-7.788;110.432
CXP;00022;-7.645;109.034
PCB;00061;-6.337;106.764
SRG;00004;-6.973;110.375
BTH;00039;1.121;104.119
TJQ;00050;-2.746;107.755
PGK;00033;-2.163;106.139
TNJ;00018;0.922;104.532
SIQ;00029;-0.479;104.579
GNS;00007;1.166;97.703
PDG;00003;-0.876;100.352
MES;00028;3.558;98.672
KTG;00015;-1.816;109.963
PNK;00004;-0.151;109.404
SQC;00030;0.064;111.475
DJB;00025;-1.638;103.644
BKS;00016;-3.864;102.341
PLM;00012;-2.898;104.701
RGT;00019;-0.353;102.335
BTJ;00020;5.523;95.420
AOR;00005;6.194;100.403
KBR;00005;6.166;102.294
KUA;00018;3.775;103.209
KTE;00006;4.537;103.426
IPH;00040;4.568;101.092
JHB;00037;1.641;103.669
KUL;00022;2.746;101.710
LGK;00009;6.330;99.729
MKZ;00011;2.263;102.251
TGG;00007;5.382;103.103
PEN;00004;5.297;100.277
BDJ;00021;-3.442;114.761
PKN;00023;-2.705;111.673
PKY;00025;-2.225;113.943
MOF;00036;-8.641;122.237
ENE;00015;-8.849;121.662
RTG;01070;-8.596;120.478
KOE;00103;-10.171;123.671
LBJ;00021;-8.486;119.889
BPN;00004;-1.268;116.894
TRK;00007;3.326;117.566
SRI;00011;-0.484;117.157
AMI;00016;-8.561;116.094
BMU;00022;-8.539;118.687
DPS;00005;-8.748;115.167
SWG;00005;-8.489;117.412
WGP;00012;-9.670;120.304
SUB;00003;-7.380;112.787
SOC;00129;-7.516;110.757
QPG;00020;1.360;103.909
XSP;00011;1.417;103.867
SIN;00007;1.356;103.987
ABM;00011;-10.951;142.459
ASP;00546;-23.807;133.902
BNE;00004;-27.384;153.118
OOL;00007;-28.164;153.505
CNS;00004;-16.886;145.755
CTL;00306;-26.413;146.262
ISA;00342;-20.664;139.489
MCY;00005;-26.603;153.091
MKY;00006;-21.172;149.180
PPP;00025;-20.495;148.552
ROK;00011;-23.382;150.475
TSV;00006;-19.253;146.765
WEI;00020;-12.679;141.925
AVV;00011;-38.039;144.469
ABX;00165;-36.068;146.958
MEB;00086;-37.728;144.902
HBA;00004;-42.836;147.510
LST;00172;-41.545;147.214
MBW;00016;-37.976;145.102
MEL;00133;-37.673;144.843
ADL;00007;-34.945;138.531
JAD;00031;-32.097;115.881
KTA;00009;-20.712;116.773
KGI;00367;-30.789;121.462
KNX;00045;-15.778;128.707
LEA;00006;-22.236;114.089
PHE;00011;-20.378;118.626
PER;00021;-31.940;115.967
UMR;00168;-31.144;136.817
BWU;00009;-33.924;150.988
CBR;00576;-35.308;149.194
CFS;00006;-30.321;153.116
CDU;00071;-34.040;150.687
DBO;00285;-32.217;148.575
NLK;00114;-29.041;167.939
RCM;00021;-33.601;150.781
SYD;00007;-33.946;151.177
TMW;00407;-31.084;150.847
WGA;00221;-35.165;147.466
PEK;00036;40.080;116.584
HLD;00662;49.205;119.825
TSN;00003;39.124;117.346
TYN;00785;37.747;112.629
CAN;00012;23.184;113.266
CSX;00067;28.189;113.219
KWL;00174;25.218;110.039
NNG;00129;22.608;108.172
SWA;00000;23.400;116.683
SZX;00004;22.639;113.812
CGO;00151;34.519;113.841
WUH;00036;30.784;114.208
FNJ;00012;39.033;125.783
ZGC;01948;36.517;103.622
XIY;00480;34.446;108.752
ULN;01331;47.843;106.766
KMG;01895;24.992;102.743
XMN;00018;24.544;118.127
KHN;00000;28.600;115.917
FOC;00015;25.933;119.662
HGH;00008;30.228;120.432
NGB;00004;29.825;121.465
NKG;00015;31.740;118.860
HFE;00029;31.780;117.298
TAO;00010;36.263;120.375
SHA;00004;31.198;121.336
YNT;00018;37.402;121.372
CKG;00417;29.719;106.641
CTU;00495;30.578;103.947
XIC;01559;27.989;102.184
KHG;01381;39.543;76.022
HTN;01425;37.038;79.866
URC;00649;43.907;87.474
HRB;00139;45.623;126.250
DLC;00033;38.966;121.538
